[0.266s] Invoking command in 'C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp': C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\Users\SSAFY\Desktop\dev_ws\src\pubsub_cpp -DCMAKE_INSTALL_PREFIX=C:\Users\SSAFY\Desktop\dev_ws\src\install\pubsub_cpp
[0.297s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19045.
[0.328s] -- Found ament_cmake: 0.8.2 (C:/dev/ros2-windows/share/ament_cmake/cmake)
[0.391s] -- Found PythonInterp: C:/Python37/python.exe (found suitable version "3.7.5", minimum required is "3") 
[0.391s] -- Using PYTHON_EXECUTABLE: C:/Python37/python.exe
[0.750s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.813s] -- Found rclcpp: 0.8.4 (C:/dev/ros2-windows/share/rclcpp/cmake)
[0.860s] -- Found rosidl_adapter: 0.8.2 (C:/dev/ros2-windows/share/rosidl_adapter/cmake)
[0.953s] -- Found rmw_implementation_cmake: 0.8.1 (C:/dev/ros2-windows/share/rmw_implementation_cmake/cmake)
[0.969s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.047s] -- Found std_msgs: 0.8.1 (C:/dev/ros2-windows/share/std_msgs/cmake)
[1.063s] -- Found rosidl_default_generators: 0.8.0 (C:/dev/ros2-windows/share/rosidl_default_generators/cmake)
[1.078s] -- Found RTI Connext: C:/Program Files/rti_connext_dds-5.3.1
[1.532s] -- Found PrismTech OpenSplice: C:/dev/opensplice/HDE/x86_64.win64
[1.641s] -- Found PythonInterp: C:/Python37/python.exe (found version "3.7.5") 
[1.891s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_connext_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c;rosidl_typesupport_opensplice_c
[1.922s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_connext_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp;rosidl_typesupport_opensplice_cpp
[2.235s] -- Found PythonInterp: C:/Python37/python.exe (found suitable version "3.7.5", minimum required is "3.5") 
[2.235s] -- Found python_cmake_module: 0.8.0 (C:/dev/ros2-windows/share/python_cmake_module/cmake)
[2.313s] -- Using PYTHON_EXECUTABLE: C:/Python37/python.exe
[2.313s] -- Using PYTHON_INCLUDE_DIRS: C:/Python37/include
[2.313s] -- Using PYTHON_LIBRARIES: C:/Python37/libs/python37.lib
[2.735s] -- Using numpy include directory: C:\Python37\lib\site-packages\numpy\core\include
[2.797s] -- Found ament_lint_auto: 0.8.1 (C:/dev/ros2-windows/share/ament_lint_auto/cmake)
[2.875s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[2.891s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.891s] -- Configured cppcheck include dirs: 
[2.891s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.907s] -- Added test 'lint_cmake' to check CMake code style
[2.907s] -- Added test 'uncrustify' to check C / C++ code style
[2.907s] -- Added test 'xmllint' to check XML markup files
[3.000s] -- Configuring done
[4.188s] -- Generating done
[4.188s] -- Build files have been written to: C:/Users/SSAFY/Desktop/dev_ws/src/build/pubsub_cpp
[4.203s] Invoked command in 'C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp' returned '0': C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\Users\SSAFY\Desktop\dev_ws\src\pubsub_cpp -DCMAKE_INSTALL_PREFIX=C:\Users\SSAFY\Desktop\dev_ws\src\install\pubsub_cpp
[4.203s] Invoking command in 'C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp': CL=/MP C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp --config Release
[4.360s] .NET Framework용 Microsoft (R) Build Engine 버전 16.11.2+f32259642
[4.360s] Copyright (C) Microsoft Corporation. All rights reserved.
[4.360s] 
[4.860s]   Checking Build System
[5.141s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[5.344s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[5.485s]   pubsub_cpp__rosidl_generator_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_generator_c.dll
[5.594s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[5.688s]   pubsub_cpp__rosidl_typesupport_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_c.dll
[5.860s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.032s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.141s]   pubsub_cpp__rosidl_typesupport_connext_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_connext_cpp.dll
[6.235s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.344s]   pubsub_cpp__rosidl_typesupport_connext_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_connext_c.dll
[6.453s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.532s]   pubsub_cpp__rosidl_typesupport_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_cpp.dll
[6.672s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.750s]   pubsub_cpp__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_fastrtps_cpp.dll
[6.828s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[6.907s]   pubsub_cpp__rosidl_typesupport_fastrtps_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_fastrtps_c.dll
[7.016s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.110s]   pubsub_cpp__rosidl_typesupport_introspection_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_introspection_c.dll
[7.219s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.313s]   pubsub_cpp__rosidl_typesupport_introspection_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_introspection_cpp.dll
[7.532s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.672s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.782s]   pubsub_cpp__rosidl_typesupport_opensplice_cpp.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_opensplice_cpp.dll
[7.860s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[7.969s]   pubsub_cpp__rosidl_typesupport_opensplice_c.vcxproj -> C:\Users\SSAFY\Desktop\dev_ws\src\build\pubsub_cpp\Release\pubsub_cpp__rosidl_typesupport_opensplice_c.dll
[8.094s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[8.297s]   Building Custom Rule C:/Users/SSAFY/Desktop/dev_ws/src/pubsub_cpp/CMakeLists.txt
[8.453s]   pub.cpp
